日期,开盘价,最高价,最低价,收盘价,成交量
2008-05-08,26.5,27.57,25.91,27.55,17947774
2008-05-09,27.59,27.85,25.78,26.09,32322191
2008-05-12,25.6,27.35,25.1,26.85,21832917
2008-05-13,26.0,26.71,25.9,26.15,19155322
2008-05-14,26.09,27.99,26.08,27.89,22140581
2008-05-15,28.25,28.48,27.18,27.18,15454360
2008-05-16,27.18,28.0,27.18,27.75,16571754
2008-05-19,27.5,28.17,27.2,28.0,13026267
2008-05-20,28.0,28.38,26.01,26.18,15256881
2008-05-21,25.81,26.74,25.4,26.4,14083501
2008-05-22,26.1,26.55,25.55,25.66,14851410
2008-05-23,25.7,26.1,25.08,25.5,11565388
2008-05-26,25.0,25.24,24.19,24.84,13153037
2008-05-27,24.88,25.3,24.65,25.02,5844609
2008-05-28,25.05,26.4,24.98,26.17,12619931
2008-05-29,25.98,26.1,24.91,24.95,7862650
2008-05-30,25.22,25.57,24.92,25.23,8133357
2008-06-02,25.23,26.07,24.84,25.87,14623899
2008-06-03,25.68,26.1,25.23,25.43,8044111
2008-06-04,25.38,25.67,24.6,25.59,9670587
2008-06-05,25.24,25.6,24.88,25.21,7901501
2008-06-06,25.3,25.43,24.65,24.75,7634001
2008-06-10,23.3,23.3,22.28,22.28,17527141
2008-06-11,21.85,22.18,21.16,21.2,18995264
2008-06-13,21.1,21.4,20.65,21.18,14290813
2008-06-16,21.25,22.1,20.88,21.58,10627305
2008-06-17,21.45,21.88,20.9,21.2,11178552
2008-06-18,21.01,22.28,20.65,22.08,17811935
2008-06-19,21.97,22.15,20.04,20.2,15358741
2008-06-20,19.97,22.15,19.9,21.0,19909047
2008-06-23,21.18,21.89,21.0,21.45,12773789
2008-06-24,20.9,21.93,20.7,21.55,17355432
2008-06-25,21.21,22.18,20.85,21.9,33998563
2008-06-26,21.64,22.3,21.31,21.6,25886924
2008-06-27,20.85,20.85,19.44,19.44,45600137
2008-06-30,19.03,19.7,19.02,19.33,18748959
2008-07-01,19.34,19.48,18.41,18.75,21972982
2008-07-02,18.65,18.96,18.47,18.7,10492748
2008-07-03,18.5,19.45,17.77,18.96,16808785
2008-07-04,19.2,19.32,18.99,19.03,14608876
2008-07-07,19.15,20.4,19.11,20.36,17193599
2008-07-08,20.46,20.59,20.0,20.18,12175823
2008-07-09,20.4,21.76,20.39,21.29,23275615
2008-07-10,20.9,21.96,20.76,21.25,16263534
2008-07-11,21.25,21.45,20.54,20.9,9422513
2008-07-14,20.4,21.35,20.34,21.15,9246602
2008-07-15,21.2,21.25,19.76,19.85,15070962
2008-07-16,19.6,19.6,18.22,18.8,15023373
2008-07-17,19.25,19.34,18.46,18.65,10090353
2008-07-18,19.1,19.4,18.51,19.39,16424095
2008-07-21,19.11,19.99,19.01,19.89,12947334
2008-07-22,19.9,20.26,19.8,19.94,6544650
2008-07-23,20.15,20.5,19.63,19.75,8631436
2008-07-24,19.99,20.86,19.1,20.8,20512131
2008-07-25,20.41,21.42,20.25,21.08,22351323
2008-07-28,21.34,22.13,21.25,21.8,27212752
2008-07-29,21.31,21.55,21.0,21.25,10577427
2008-07-30,21.63,21.8,21.17,21.53,10733509
2008-07-31,21.36,21.55,20.8,20.8,10316822
2008-08-01,20.77,22.3,20.6,21.88,14167331
2008-08-04,21.58,22.11,21.45,21.45,13620809
2008-08-05,21.7,21.99,20.94,21.0,13761518
2008-08-06,21.21,21.58,20.35,20.85,10367490
2008-08-07,20.71,21.18,20.5,20.95,7491428
2008-08-08,20.92,20.92,19.95,20.0,9303355
2008-08-11,20.0,20.68,19.19,19.3,9938972
2008-08-12,19.22,19.6,19.11,19.3,7730797
2008-08-13,19.24,19.48,18.68,19.29,7040456
2008-08-14,19.05,19.5,18.85,19.29,3202969
2008-08-15,19.31,19.89,18.89,19.6,7281591
2008-08-18,19.61,19.77,19.0,19.03,7740958
2008-08-19,18.95,19.7,18.7,19.25,4432379
2008-08-20,19.12,21.08,19.05,20.85,17558719
2008-08-21,20.99,20.99,20.0,20.21,8331330
2008-08-22,20.15,20.38,19.53,19.9,6420982
2008-08-25,20.03,20.45,19.59,20.14,7999602
2008-08-26,19.89,20.35,19.7,20.01,8055195
2008-08-27,19.95,20.34,19.73,19.96,6792051
2008-08-28,19.99,20.47,19.84,20.07,7265713
2008-08-29,20.19,20.59,19.86,20.2,15302998
2008-09-01,20.1,20.1,18.96,18.96,11032846
2008-09-02,18.89,19.07,18.5,18.71,11106084
2008-09-03,18.68,18.75,17.95,18.18,8582486
2008-09-04,18.17,18.48,17.92,18.3,5238821
2008-09-05,17.92,18.5,17.66,18.24,10625396
2008-09-08,18.6,18.6,17.5,17.68,6171235
2008-09-09,17.8,17.89,17.38,17.43,7871995
2008-09-10,17.36,17.68,16.89,17.2,6220651
2008-09-11,17.19,17.19,16.02,16.1,9413327
2008-09-12,16.1,16.38,15.88,15.99,4854249
2008-09-16,15.7,15.7,14.39,14.39,27883392
2008-09-17,13.93,14.14,12.95,13.07,29809021
2008-09-18,12.51,13.98,12.4,13.3,29019241
2008-09-19,14.63,14.63,14.5,14.63,11136764
2008-09-22,16.08,16.09,15.08,16.09,60346739
2008-09-23,15.4,15.85,14.98,15.09,20571693
2008-09-24,14.7,14.84,14.37,14.7,19568613
2008-09-25,14.78,15.67,14.68,15.31,24620104
2008-09-26,15.51,15.59,14.38,14.99,25302827
2008-10-06,14.78,14.78,13.49,13.9,29675771
2008-10-07,13.35,14.34,13.2,13.99,19088611
2008-10-08,13.3,13.53,12.75,13.2,30044517
2008-10-09,13.6,13.63,12.86,12.99,15857376
2008-10-10,12.4,12.54,11.98,12.05,15885640
2008-10-13,12.2,13.26,12.1,13.26,51112279
2008-10-14,13.86,14.08,13.13,13.18,50409608
2008-10-16,12.55,12.78,12.18,12.39,25859654
2008-10-17,12.53,12.9,12.38,12.9,18829992
2008-10-20,12.78,13.81,12.6,13.58,15201682
2008-10-21,13.6,13.86,13.28,13.28,15051568
2008-10-22,13.03,13.6,13.0,13.15,13697794
2008-10-23,12.8,12.8,11.89,12.54,35768549
2008-10-24,12.56,12.66,11.85,12.03,28775096
2008-10-27,11.69,11.7,10.83,10.83,30655300
2008-10-28,10.5,11.75,10.41,11.49,41883821
2008-10-29,11.65,11.65,11.0,11.02,28227917
2008-10-30,11.0,11.56,10.9,11.31,34201994
2008-10-31,8.7,8.76,8.3,8.37,24405445
2008-11-03,8.25,8.65,8.16,8.4,20198125
2008-11-04,8.31,8.46,8.0,8.35,19527612
2008-11-05,8.45,9.15,8.42,8.85,47262233
2008-11-06,8.5,8.66,8.36,8.43,23361786
2008-11-07,8.26,8.99,8.21,8.79,31894458
2008-11-10,9.09,9.66,9.0,9.65,56584866
2008-11-11,9.53,9.88,9.4,9.52,51500034
2008-11-12,9.37,9.89,9.33,9.78,36471064
2008-11-13,9.6,10.45,9.49,10.28,64883598
2008-11-14,10.4,10.75,10.16,10.62,68860604
2008-11-17,10.6,11.05,10.42,11.01,65175407
2008-11-18,10.88,11.35,9.94,10.1,72660512
2008-11-19,10.11,11.03,10.03,10.96,54566250
2008-11-20,10.68,10.92,10.39,10.52,61133937
2008-11-21,10.1,10.68,9.85,10.23,54656807
2008-11-24,10.24,10.25,9.73,9.78,45110666
2008-11-25,10.02,10.09,9.48,9.66,37093709
2008-11-26,9.68,9.69,9.3,9.5,31366296
2008-11-27,10.1,10.18,9.45,9.46,83405616
2008-11-28,9.33,9.33,8.8,8.99,49514179
2008-12-01,8.87,9.16,8.87,9.12,31861070
2008-12-02,8.89,9.18,8.79,9.12,34089364
2008-12-03,9.27,9.66,9.24,9.65,86389888
2008-12-04,9.98,10.45,9.9,10.0,117416871
2008-12-05,9.96,10.36,9.95,10.31,67229777
2008-12-08,10.6,10.97,10.51,10.85,87382862
2008-12-09,11.0,11.01,10.4,10.42,69102995
2008-12-10,10.44,11.33,10.44,11.24,101726067
2008-12-11,11.02,11.31,10.8,10.82,67510034
2008-12-12,10.65,10.74,10.09,10.23,49130134
2008-12-15,10.51,10.59,9.8,10.22,55898860
2008-12-16,10.06,10.21,9.75,10.15,40333587
2008-12-17,10.21,10.28,9.9,10.02,51809248
2008-12-18,10.02,10.65,9.88,10.6,62334395
2008-12-19,10.49,10.83,10.43,10.53,55108831
2008-12-22,10.5,10.58,10.17,10.3,34056207
2008-12-23,10.31,10.61,9.98,10.18,50569218
2008-12-24,9.95,10.37,9.92,10.12,34603493
2008-12-25,10.27,10.27,9.67,9.78,30683966
2008-12-26,9.75,9.89,9.65,9.72,26588139
2008-12-29,9.6,9.62,9.2,9.47,27793062
2008-12-30,9.46,9.63,9.34,9.5,32719301
2008-12-31,9.55,9.6,9.3,9.46,23226225
2009-01-05,9.57,9.74,9.51,9.71,34082718
2009-01-06,9.8,10.43,9.73,10.3,63533035
2009-01-07,10.2,10.4,9.99,9.99,61196035
2009-01-08,9.75,9.76,9.5,9.6,39257246
2009-01-09,9.6,9.93,9.6,9.85,60445727
2009-01-12,9.78,10.08,9.67,9.86,41548041
2009-01-13,8.88,9.63,8.88,9.47,173070799
2009-01-14,9.3,10.25,9.3,10.2,76532472
2009-01-15,10.01,10.6,9.97,10.3,89501439
2009-01-16,10.34,10.94,10.34,10.62,66437035
2009-01-19,10.65,11.35,10.65,11.11,93633487
2009-01-20,11.07,11.4,11.02,11.36,47297473
2009-01-21,11.15,12.2,11.0,11.79,82445596
2009-01-22,11.8,12.0,11.4,11.79,46940962
2009-01-23,11.58,11.93,11.58,11.64,34571254
2009-02-02,11.76,11.99,11.51,11.66,32974937
2009-02-03,11.66,12.06,11.6,11.95,36864028
2009-02-04,12.02,13.15,12.02,13.04,54095165
2009-02-05,13.07,13.2,12.63,12.8,37342847
2009-02-06,12.82,13.44,12.82,13.19,32469802
2009-02-09,13.45,14.04,13.45,13.75,47428273
2009-02-10,13.61,13.8,13.18,13.66,53370564
2009-02-11,13.48,14.27,13.06,13.8,82219311
2009-02-12,13.87,13.87,12.89,13.28,55995692
2009-02-13,13.16,13.7,12.99,13.61,51296009
2009-02-16,13.68,14.4,13.68,14.35,69180971
2009-02-17,14.35,15.07,13.88,14.36,72735160
2009-02-18,14.19,14.89,13.7,14.0,97747550
2009-02-19,14.0,14.2,13.0,13.45,63473557
2009-02-20,13.3,13.68,13.1,13.63,40842994
2009-02-23,13.48,14.99,13.41,14.99,69336562
2009-02-25,14.4,15.98,13.82,15.15,143462607
2009-02-26,14.79,15.23,13.64,13.8,87113777
2009-03-02,13.2,14.2,12.98,14.0,59278180
2009-03-03,13.41,13.96,13.35,13.51,29564234
2009-03-04,13.58,14.86,13.58,14.83,67897933
2009-03-05,14.93,15.75,14.69,15.15,91314310
2009-03-06,14.75,15.35,14.72,14.99,45439594
2009-03-09,15.29,15.68,14.51,14.68,56138189
2009-03-10,14.45,14.85,14.32,14.85,25137583
2009-03-11,15.4,15.49,14.65,14.66,45120026
2009-03-12,14.66,15.18,14.42,15.12,34793355
2009-03-13,15.18,15.26,14.79,14.82,26856230
2009-03-16,14.7,15.39,14.48,15.25,41565143
2009-03-17,15.15,16.05,15.04,15.89,66010095
2009-03-18,16.0,16.08,15.66,15.71,53778471
2009-03-19,15.73,15.96,15.28,15.79,57050540
2009-03-20,15.5,15.67,15.0,15.33,63737660
2009-03-23,15.11,15.64,15.11,15.6,71122744
2009-03-24,15.85,16.2,15.65,15.67,84296483
2009-03-25,15.55,16.05,15.51,15.8,48814831
2009-03-26,15.85,16.6,15.7,16.52,71702777
2009-03-27,16.5,16.65,16.23,16.37,38755129
2009-03-30,16.4,16.48,15.83,16.04,40576759
2009-03-31,15.7,16.09,15.54,15.94,32344849
2009-04-01,16.0,16.5,15.98,16.2,40323901
2009-04-02,16.23,16.85,16.23,16.71,56585358
2009-04-03,16.81,17.24,16.6,16.75,60770480
2009-04-07,16.75,17.2,16.47,16.65,32679459
2009-04-08,16.55,16.9,16.01,16.06,44819963
2009-04-09,16.06,16.4,16.03,16.35,30797570
2009-04-10,16.5,16.63,16.25,16.61,32964042
2009-04-13,16.68,16.85,16.5,16.74,33386721
2009-04-14,16.62,16.76,16.48,16.66,26497675
2009-04-15,16.58,16.63,16.0,16.3,42437779
2009-04-16,16.28,16.45,15.94,16.35,40431865
2009-04-17,16.22,16.22,15.85,15.88,41670276
2009-04-20,15.85,16.18,15.73,16.14,32062704
2009-04-21,15.95,15.99,15.45,15.79,35331689
2009-04-22,15.83,16.07,15.2,15.27,35164920
2009-04-23,15.25,15.42,15.0,15.21,22036413
2009-04-24,15.43,15.96,15.27,15.33,34010264
2009-04-27,15.15,15.45,15.01,15.15,20666502
2009-04-28,15.18,15.72,15.18,15.6,37591698
2009-04-29,15.61,16.93,15.59,16.51,58709206
2009-04-30,16.4,16.62,16.11,16.32,34225411
2009-05-04,16.43,16.91,16.26,16.76,38377789
2009-05-05,16.86,17.2,16.7,16.78,31403166
2009-05-06,16.71,17.35,16.62,17.25,47128948
2009-05-07,17.24,18.06,17.22,17.95,61011413
2009-05-08,17.68,18.28,17.58,18.18,57994600
2009-05-11,18.2,19.2,17.61,17.65,67328848
2009-05-12,17.58,18.0,17.44,17.9,20702638
2009-05-13,17.99,18.2,17.66,17.84,23391167
2009-05-14,17.79,17.8,17.25,17.42,31501791
2009-05-15,17.58,17.65,17.31,17.5,14635163
2009-05-19,17.82,18.18,17.82,17.89,29211543
2009-05-20,17.92,17.97,17.56,17.6,14042095
2009-05-21,17.55,17.62,16.88,16.95,25424045
2009-05-22,16.88,17.28,16.68,17.1,23404076
2009-05-25,16.85,17.46,16.6,17.17,29555529
2009-05-26,17.21,17.35,16.92,17.09,17470400
2009-05-27,17.26,17.85,17.26,17.84,34811571
2009-06-01,18.09,18.5,17.96,18.3,30023553
2009-06-02,18.45,18.67,18.32,18.48,43295687
2009-06-03,18.48,20.05,18.48,19.96,64689721
2009-06-04,19.8,20.88,19.7,20.38,61845944
2009-06-05,20.25,20.6,19.85,20.0,34852859
2009-06-15,22.0,22.0,21.0,22.0,189638193
2009-06-16,21.5,22.84,21.4,22.59,149976941
2009-06-17,22.41,22.5,21.7,22.2,65222443
2009-06-18,22.05,22.6,21.75,21.92,67096688
2009-06-19,21.85,22.4,21.63,22.07,57987412
2009-06-22,22.1,22.42,21.6,22.09,66308628
2009-06-23,21.7,22.64,21.52,22.1,62469766
2009-06-24,21.88,21.89,21.09,21.42,65715743
2009-06-25,21.4,21.77,21.25,21.38,38351564
2009-06-26,21.49,21.7,21.36,21.6,34117350
2009-06-30,22.0,22.2,21.61,21.82,41201295
2009-07-01,21.8,23.39,21.56,23.25,79857941
2009-07-02,23.2,23.65,23.0,23.29,48942898
2009-07-03,22.96,23.71,22.91,23.6,37641353
2009-07-06,23.61,24.53,23.41,23.88,35197421
2009-07-07,23.78,23.78,22.6,22.79,51727656
2009-07-08,22.4,22.83,22.06,22.58,37557134
2009-07-09,22.57,22.77,22.16,22.66,31959323
2009-07-10,22.68,23.07,22.5,22.78,29477415
2009-07-13,22.65,22.65,22.13,22.13,27927602
2009-07-14,22.25,22.92,22.25,22.85,28946589
2009-07-15,22.91,23.32,22.77,22.98,28088231
2009-07-16,23.26,23.86,22.93,23.56,54587243
2009-07-17,23.56,23.75,23.0,23.47,28419373
2009-07-20,23.47,23.68,22.95,23.68,37751940
2009-07-21,23.52,23.99,22.94,22.95,46959997
2009-07-22,22.86,23.25,22.7,23.08,41701272
2009-07-23,23.05,23.54,22.55,23.16,54413366
2009-07-24,23.33,23.39,22.5,22.7,44827899
2009-07-27,22.82,23.54,22.8,23.1,38186260
2009-07-28,23.18,23.88,22.8,23.1,60328018
2009-07-29,23.3,25.2,22.77,23.8,136505866
2009-07-30,24.36,26.18,24.36,26.18,187171760
2009-08-03,25.85,25.87,24.91,25.85,99498401
2009-08-04,25.62,25.68,24.55,25.04,68754450
2009-08-05,24.86,25.75,24.7,25.16,46640660
2009-08-06,24.73,24.75,23.55,23.99,48538247
2009-08-07,24.01,24.55,23.45,23.53,32396098
2009-08-10,23.88,24.09,22.51,22.96,46019260
2009-08-11,23.05,23.31,22.5,23.08,24518033
2009-08-12,22.97,23.46,22.16,22.37,36468911
2009-08-13,22.33,23.32,22.09,23.27,38602862
2009-08-14,23.1,23.43,22.3,22.7,30672083
2009-08-17,22.29,23.1,21.18,21.21,44587449
2009-08-18,21.25,21.65,20.91,21.44,28147160
2009-08-19,21.58,21.94,20.45,20.78,28151337
2009-08-20,20.81,21.57,20.51,21.56,34439381
2009-08-21,21.62,22.5,21.55,22.07,47364078
2009-08-24,22.21,22.4,21.75,21.92,29007610
2009-08-25,21.89,21.89,19.73,20.34,55033673
2009-08-26,20.0,20.88,19.5,20.62,36389326
2009-08-27,20.3,20.87,20.09,20.14,29075156
2009-08-28,20.11,20.31,19.08,19.16,37559911
2009-08-31,18.94,18.98,18.04,18.19,36035294
2009-09-01,18.19,19.27,18.19,19.0,36158872
2009-09-02,18.68,20.0,18.5,19.84,41775683
2009-09-03,19.88,20.87,19.65,20.65,39437652
2009-09-04,20.79,21.16,20.58,20.73,28867506
2009-09-07,20.85,21.18,20.6,20.81,27020890
2009-09-08,20.65,21.0,20.48,20.96,33553812
2009-09-09,21.04,21.2,20.5,20.96,20878620
2009-09-10,20.83,20.99,20.55,20.7,23354756
2009-09-11,20.53,21.98,20.53,21.8,45181631
2009-09-14,21.8,22.17,21.54,21.98,29325694
2009-09-15,22.0,22.2,21.6,21.89,20738598
2009-09-16,21.62,21.77,20.96,21.28,28273293
2009-09-17,21.35,21.67,21.35,21.49,22003636
2009-09-18,21.61,21.63,20.1,20.5,54450576
2009-09-21,20.24,20.5,19.48,20.43,41342071
2009-09-22,20.1,20.43,19.66,19.72,35398341
2009-09-23,19.73,19.99,19.33,19.51,24889864
2009-09-24,19.51,20.75,19.33,20.32,48166062
2009-09-25,20.0,20.28,19.68,20.15,21187026
2009-09-28,20.15,20.32,19.33,19.44,14585959
2009-09-29,19.5,19.93,19.3,19.74,18796145
2009-09-30,19.88,20.22,19.84,20.01,18252247
2009-10-09,20.5,21.2,20.22,21.05,25746333
2009-10-12,21.2,21.49,20.9,20.99,24098295
2009-10-13,20.85,21.2,20.75,21.12,12696189
2009-10-14,21.15,21.71,21.03,21.23,29070153
2009-10-15,21.45,21.87,21.24,21.42,24515710
2009-10-16,21.44,21.67,20.85,21.31,19551606
2009-10-19,21.34,22.07,21.0,22.05,34841307
2009-10-20,22.2,22.5,22.01,22.39,29899315
2009-10-21,22.39,23.06,22.24,22.62,28999854
2009-10-22,22.5,22.71,22.21,22.23,22351324
2009-10-23,22.39,23.06,22.31,22.81,24940865
2009-10-26,22.98,23.11,22.57,22.81,16238630
2009-10-27,22.68,22.68,21.88,22.0,22412900
2009-10-28,21.92,22.1,21.43,21.88,16509432
2009-10-29,21.6,22.61,21.5,22.21,37312698
2009-10-30,22.8,22.96,22.23,22.48,26040539
2009-11-02,21.9,24.73,21.8,24.73,76286214
2009-11-03,24.5,25.24,24.44,24.94,53902663
2009-11-04,24.7,26.15,24.7,25.4,49913087
2009-11-05,25.38,25.46,24.85,25.05,28931192
2009-11-06,25.39,25.69,24.81,25.1,30297501
2009-11-09,24.91,25.2,24.28,24.86,32796651
2009-11-10,25.02,26.01,25.0,25.8,50208683
2009-11-11,25.51,25.73,25.3,25.59,19209211
2009-11-12,25.61,25.9,25.06,25.16,21303875
2009-11-13,25.15,25.4,24.8,25.4,22648046
2009-11-16,25.56,26.33,25.43,26.22,33957536
2009-11-17,26.26,26.73,25.61,26.03,33975694
2009-11-18,26.06,26.2,25.64,25.81,18193950
2009-11-19,25.95,26.2,25.6,25.95,19773121
2009-11-20,25.75,25.96,25.48,25.61,26628396
2009-11-23,25.62,25.73,25.3,25.55,25265701
2009-11-24,25.75,26.17,25.01,25.15,37223596
2009-11-25,25.17,25.48,24.35,25.18,30976531
2009-11-26,25.18,25.19,23.5,23.73,42368550
2009-11-27,23.45,23.9,23.09,23.33,38794847
2009-11-30,23.62,24.33,23.53,24.26,28186240
2009-12-01,24.15,24.2,23.3,24.19,53385346
2009-12-02,24.27,24.74,24.26,24.38,34110019
2009-12-03,24.2,24.37,23.7,23.95,33920936
2009-12-04,23.95,25.35,23.57,25.3,79096047
2009-12-07,25.07,25.79,24.9,25.36,42171046
2009-12-08,25.43,25.43,24.62,24.77,31247399
2009-12-09,24.7,24.82,24.4,24.65,20284418
2009-12-10,24.8,25.2,24.6,24.89,19128298
2009-12-11,24.89,25.25,24.71,24.99,17443680
2009-12-14,24.76,25.8,23.99,25.5,40029297
2009-12-15,25.25,25.7,25.01,25.08,24853355
2009-12-16,24.9,25.45,24.77,24.85,16009055
2009-12-17,24.9,25.2,24.4,24.51,18139668
2009-12-18,24.29,24.56,23.92,23.93,19786271
2009-12-21,23.85,24.14,23.0,23.56,17264906
2009-12-22,23.63,23.68,22.65,22.72,14731918
2009-12-23,22.76,23.06,22.28,22.55,21340199
2009-12-24,22.65,23.31,22.46,23.28,29402860
2009-12-29,23.4,23.81,23.0,23.59,24343903
2009-12-30,23.59,24.53,23.42,24.39,36333042
2009-12-31,24.38,24.69,24.09,24.37,21476184
2010-01-04,24.52,24.58,23.68,23.71,24192276
2010-01-05,23.75,23.9,22.75,23.3,55649982
2010-01-06,23.25,23.25,22.72,22.9,41214313
2010-01-07,22.9,23.05,22.4,22.65,35533685
2010-01-08,22.5,22.75,22.35,22.6,28854306
2010-01-11,23.5,23.68,22.28,22.6,44284602
2010-01-12,22.57,22.65,21.8,22.45,59179591
2010-01-13,21.87,21.9,20.8,20.96,93503947
2010-01-14,21.0,21.16,20.6,20.97,52119474
2010-01-15,21.02,21.65,20.65,21.43,53950846
2010-01-18,21.43,21.76,21.21,21.47,34912652
2010-01-19,21.58,22.34,21.56,22.23,65071514
2010-01-20,22.22,22.6,21.3,21.38,49083567
2010-01-21,21.58,22.8,21.38,22.68,63230130
2010-01-22,22.44,23.45,21.88,23.08,88253896
2010-01-25,22.6,23.1,22.1,22.19,35605864
2010-01-26,22.19,22.59,21.6,22.05,34532556
2010-01-27,22.39,22.6,21.7,21.91,40103476
2010-01-28,21.8,22.05,21.11,21.75,26213249
2010-01-29,21.59,22.35,21.32,21.7,24068821
2010-02-01,21.71,21.77,21.0,21.24,28317991
2010-02-02,21.26,21.96,21.26,21.37,28673360
2010-02-03,21.53,22.58,21.24,22.58,54900574
2010-02-04,22.33,22.45,22.01,22.2,30334603
2010-02-05,21.62,22.32,21.41,22.0,27617400
2010-02-08,21.88,22.08,21.45,21.56,20642307
2010-02-09,21.6,22.15,21.53,22.0,24817026
2010-02-10,22.2,22.38,22.02,22.28,25383964
2010-02-11,22.21,22.35,22.08,22.11,13910229
2010-02-12,22.17,22.6,22.17,22.45,18838563
2010-02-22,22.31,22.45,22.08,22.1,16577759
2010-02-23,22.03,22.05,21.4,21.55,23778128
2010-02-24,21.41,21.79,21.22,21.71,23148645
2010-02-25,21.67,22.41,21.61,22.15,34787898
2010-02-26,22.01,22.62,21.98,22.45,45021730
2010-03-02,22.89,23.96,22.89,23.11,68464727
2010-03-03,23.11,23.35,22.8,23.3,28411139
2010-03-04,23.32,23.63,23.0,23.1,37632084
2010-03-05,23.1,23.49,23.05,23.27,29184210
2010-03-08,23.32,24.05,23.06,23.85,44105392
2010-03-09,23.88,24.27,23.5,23.82,39436014
2010-03-10,23.71,24.08,23.35,23.4,21105884
2010-03-11,23.55,23.97,23.39,23.66,24121835
2010-03-12,23.55,23.55,22.88,22.92,28307335
2010-03-15,22.88,22.88,22.2,22.39,18908995
2010-03-16,22.39,22.63,22.24,22.55,19684875
2010-03-17,22.62,23.2,22.46,23.19,19285971
2010-03-18,23.25,23.5,22.98,23.05,21815220
2010-03-19,23.05,23.2,22.7,23.04,17661472
2010-03-22,22.93,23.42,22.93,23.15,19525678
2010-03-23,23.2,23.26,22.71,22.83,15934945
2010-03-24,22.85,23.2,22.74,22.8,21098292
2010-03-25,22.76,22.77,22.28,22.3,16607431
2010-03-26,22.3,23.09,22.17,22.81,22346079
2010-03-29,22.96,23.86,22.79,23.56,44416328
2010-03-30,23.63,23.78,23.34,23.65,25304341
2010-03-31,23.65,23.67,23.08,23.2,30554950
2010-04-01,23.27,23.6,23.07,23.4,30515892
2010-04-02,23.46,23.5,23.21,23.43,19590002
2010-04-06,23.56,23.86,23.26,23.37,23650932
2010-04-07,23.35,23.43,22.68,22.85,31842226
2010-04-08,22.82,22.83,22.32,22.57,44838723
2010-04-09,22.57,22.74,22.5,22.66,22040960
2010-04-12,22.72,22.76,21.94,22.09,49477064
2010-04-13,22.17,22.61,22.05,22.4,44918697
2010-04-14,22.4,22.45,22.03,22.23,33185241
2010-04-15,22.28,22.4,21.98,22.4,35701750
2010-04-16,22.28,22.28,21.98,22.01,28646797
2010-04-19,21.55,21.58,19.99,20.08,82687425
2010-04-20,20.12,20.33,19.5,19.77,43513433
2010-04-21,19.81,20.16,19.6,20.13,37358846
2010-04-22,20.0,20.0,19.31,19.59,45221008
2010-04-23,19.64,20.56,19.39,20.16,55604571
2010-04-26,20.0,20.35,19.7,19.94,32231493
2010-04-27,19.78,20.21,19.55,19.85,34890388
2010-04-28,19.74,20.18,19.6,20.14,33493883
2010-04-29,20.32,20.63,20.13,20.17,36824242
2010-04-30,20.25,20.59,20.14,20.56,32434462
2010-05-04,20.1,20.3,19.77,20.0,28674710
2010-05-05,20.09,20.22,19.36,19.9,65042244
2010-05-06,19.69,19.69,18.31,18.4,68579660
2010-05-07,18.03,18.55,17.95,18.26,41257999
2010-05-10,18.35,18.68,18.19,18.43,38641688
2010-05-11,18.86,18.89,17.46,17.47,56171655
2010-05-12,17.3,18.3,17.16,18.11,52104082
2010-05-13,18.01,18.92,18.0,18.68,56752700
2010-05-14,18.68,18.69,18.2,18.35,26562824
2010-05-17,18.0,18.02,17.34,17.43,32660779
2010-05-18,17.5,18.11,17.3,17.97,36190091
2010-05-19,17.74,18.17,17.41,17.76,25635625
2010-05-20,17.57,18.05,17.48,17.55,21828949
2010-05-21,17.1,17.87,17.02,17.82,22079549
2010-05-24,17.92,18.6,17.92,18.39,31791566
2010-05-25,18.2,18.25,17.75,17.79,24594616
2010-05-26,17.88,18.17,17.81,17.9,17161115
2010-05-27,17.87,18.12,17.46,18.07,27816665
2010-05-28,18.25,18.39,18.02,18.08,25397440
2010-05-31,17.9,18.2,17.5,17.51,27045758
2010-06-01,17.43,17.69,17.19,17.3,21809102
2010-06-02,17.25,17.41,16.92,17.23,25125605
2010-06-03,17.31,17.71,17.22,17.22,28756178
2010-06-04,17.21,17.5,17.16,17.3,13473513
2010-06-07,17.1,17.3,16.81,16.91,24149327
2010-06-08,16.92,17.02,16.5,16.7,17033017
2010-06-09,16.79,17.79,16.58,17.67,49574374
2010-06-10,17.27,17.47,17.08,17.11,28464074
2010-06-11,17.21,17.46,17.0,17.15,20998339
2010-06-18,17.19,17.75,17.15,17.32,44849256
2010-06-21,17.31,18.52,17.31,18.3,58980712
2010-06-22,18.25,18.82,18.11,18.53,41713771
2010-06-23,18.3,18.62,18.13,18.35,32467950
2010-06-24,18.3,18.81,18.23,18.53,23351519
2010-06-25,18.39,18.5,18.03,18.11,22750285
2010-06-28,18.05,18.6,18.05,18.49,24414809
2010-06-29,18.53,18.53,17.5,17.51,30668325
2010-09-02,19.0,19.0,17.89,18.19,163454210
2010-09-03,18.17,18.17,17.67,17.76,62412922
2010-09-06,17.86,18.39,17.77,18.2,60906962
2010-09-07,18.34,18.34,17.94,18.04,39285263
2010-09-08,17.91,17.91,17.51,17.65,49003578
2010-09-09,17.65,17.65,17.17,17.22,46989764
2010-09-10,17.16,17.41,17.0,17.2,25184777
2010-09-13,17.21,17.4,16.78,17.09,50222827
2010-09-14,17.15,17.36,17.09,17.18,29949471
